time,tweet,compound,pos,neu,neg,sentiment_label
2025-08-23 12:24:55+00:00,"Quack AI AMA: AI x RWA Smarter Assets, Stronger Trust,Join us today as we go live with , and",0.743,0.343,0.657,0.0,Positive
2025-08-23 12:24:55+00:00,"Crypto moves fast, but moves faster.,Detect price gaps Monitor cross-chain activity Auto-generate tax reports Say goodbye to FOMO. Say hello to automation. SolyAI CryptoAutomation DeFiTools",0.0,0.0,1.0,0.0,Neutral
2025-08-23 12:24:55+00:00,"New infofi , Visit: How Phone Keeps Your Keys Safer Than Software Wallets Deep dive into TEE + SE architecture, explaining why hardware-based key storage matters for mainstream adoption. Web3Community Web3Innovation",0.4404,0.126,0.874,0.0,Positive
2025-08-23 12:24:55+00:00,"Why Markets are on Fire! Fed, Biotech &amp; China Rally,U.S. markets surge as Powells Jackson Hole speech sparks rate-cut optimismDow jumps 800+ points, S&amp;P 500 hits new highs. Biotech leads after strong Q2 results and new drug approvals, while Chinese tech and AI stocks rally to",0.2942,0.072,0.88,0.048,Positive
2025-08-23 12:24:55+00:00,",This time its simple: Tell us how youd use your AI Agent if you had one runn",0.0,0.0,1.0,0.0,Neutral
2025-08-23 13:47:00+00:00,"Were thrilled to share our newest partnership with ,Arichain is building a high-performance Layer 1 that business",0.6249,0.282,0.718,0.0,Positive
2025-08-23 13:47:00+00:00,", (AI)",0.0,0.0,1.0,0.0,Neutral
2025-08-23 13:47:00+00:00,"Localion of the Commmoration of the Salon-de-Provence release, I assisted the traditional military dfil in the Entre-Ville., Uniform troops, Dpoque and fanfare vehicles offered a vibrant tribute to those who fought for our libert.",0.2732,0.095,0.84,0.064,Positive
2025-08-23 13:47:00+00:00,",This time its simple: Tell us how youd use your AI Agent if you had one runn",0.0,0.0,1.0,0.0,Neutral
2025-08-23 13:47:00+00:00,"AI,",0.0,0.0,1.0,0.0,Neutral
2025-08-23 13:47:00+00:00,"Im so looking forward to the scene where Ai shields Mae behind them; their mix of strength and tenderness is utterly charming.,SECRET DEAL EP5 HarmonySecretEP5",0.7184,0.207,0.793,0.0,Positive
2025-08-23 13:47:00+00:00,"Every time a server crashes, every time an API shuts down, it proves the same truth: AI doesnt own the ground it runs on. It can be switched off as easily as it is spun up. That fragility keeps it from becoming what it could be.,0G answers that. On , intelligence isnt",0.7783,0.142,0.858,0.0,Positive
2025-08-23 13:47:00+00:00,"AI writes the trending posts. Bots boost the replies.,Pickax: 100% human-powered. Lets bring back real internet.",0.4019,0.153,0.847,0.0,Positive
2025-08-23 13:47:00+00:00,"AI can make crypto accounting faster.,But speed without accuracy is dangerous. We use AI to: Catch hidden transaction patterns Flag tax-saving opportunities Streamline reconciliations But when its time to file? A licensed CPA signs off. Because the IRS doesnt",0.3771,0.09,0.91,0.0,Positive
2025-08-23 13:47:00+00:00,"When Mae smiles and shows her dimples, Ai stares in a daze the doting in Ais eyes is impossible to hide.,SECRET DEAL EP5 HarmonySecretEP5",0.34,0.12,0.814,0.066,Positive
2025-08-23 13:47:00+00:00,",This time its simple: Tell us how youd use your AI Agent if you had one runn",0.0,0.0,1.0,0.0,Neutral
2025-08-23 13:47:00+00:00,I had a thrill when I saw this image. How can people normalize such atrocits? That alla,0.3612,0.161,0.839,0.0,Positive
2025-08-23 13:47:00+00:00,"this guys., Desperator watch City. Every week there is an al Hilal to bring us reality. Unfortunately the water",-0.34,0.0,0.882,0.118,Negative
2025-08-23 13:47:00+00:00,"Introducing new era of InfoFi - Mindo AI,Claim your scored Social Card, collect Points, and share the current $190,000 USDT p",0.296,0.109,0.891,0.0,Positive
2025-08-23 13:47:00+00:00,"Web3 rewards early adopters and Fraction AI is proof.,Imagine earning just by being active online . Your digital fo",0.7003,0.266,0.734,0.0,Positive
2025-08-23 13:46:59+00:00,"Revolutionizing the rental economy with Web3, blockchain, and AI., is creating: Tokenized Assets Decentralized Security AI-Powered",0.6486,0.326,0.674,0.0,Positive
2025-08-23 13:46:59+00:00,"ai , ai ?",0.0,0.0,1.0,0.0,Neutral
2025-08-23 13:46:59+00:00,"STOCKS are now AVAILABLE on Edgen ,your favorite AI can now fly you from from the highest heights of $BTC technicals to th",0.4588,0.12,0.88,0.0,Positive
2025-08-23 13:46:59+00:00,", ..., AI !",0.0,0.0,1.0,0.0,Neutral
2025-08-23 13:46:59+00:00,"Yo , do us both a favor:,Join AI to trade smarter and we both get a MASSIVE Aura reward boost. And every Aura you farm afterward boosts mine too. So, no pressure, but join now. Deal?",0.7323,0.265,0.648,0.087,Positive
2025-08-23 13:46:59+00:00,"We spend all day researching what's happening in AI so you don't have to...,Join 450,000+ knowledge workers and business",0.0,0.0,1.0,0.0,Neutral
2025-08-23 13:46:59+00:00,"I'll ride Monday to the moon while others are still stuck in their weekend hangover.,Monday deployed to: 0xD00277aB55DaE484a8399F03356Aa7ff3172d047 View on:",-0.25,0.0,0.905,0.095,Negative
2025-08-23 13:46:59+00:00,"Because you do shit like this. Banner new york me lagaoge to India waale dekhnege ya america waale?, Modi NYC Me Ghumta Hai Kya?",-0.3527,0.088,0.773,0.139,Negative
2025-08-23 13:46:59+00:00,"AI20CEO,",0.0,0.0,1.0,0.0,Neutral
2025-08-23 14:06:24+00:00,"FREE YouTube Summaries from AI,Extensions Make you Smarter Faster,Positive",0.7925,0.501,0.499,0.0,Positive
2025-08-23 14:06:24+00:00,"Were thrilled to share our newest partnership with ,Arichain is building a high-performance Layer 1 that b",0.6249,0.298,0.702,0.0,Positive
2025-08-23 14:06:24+00:00,"RING NW: Rl ld t nnun tht u r lgbl fr th $XRP Rwrd rgrm!,1 More information: Invited users:",0.0,0.0,1.0,0.0,Neutral
2025-08-23 14:06:24+00:00,"Radar was already pretty awesome for Crypto.,but now? it is for Stocks too. from companies hoarding digital assets , to o",0.8402,0.36,0.64,0.0,Positive
2025-08-23 14:06:24+00:00,"Hyra Network Wins the Chairmans Award 2025 at WITSA Global AI Summit,A new milestone has just been made. Hyra Network",0.802,0.286,0.714,0.0,Positive
2025-08-23 14:06:24+00:00,"min TAO,just like and twit with and NuanceInspectxyz in min also mindoshare also like and twit with SolyAI",0.6124,0.238,0.762,0.0,Positive
2025-08-23 14:06:24+00:00,",DaysAI",0.0,0.0,1.0,0.0,Neutral
2025-08-23 14:06:23+00:00,"Snowbunny serving her black bull ,Sound on",0.0,0.0,1.0,0.0,Neutral
2025-08-23 14:06:23+00:00,",AI SKT",0.0,0.0,1.0,0.0,Neutral
2025-08-23 14:06:23+00:00,"We dont have Artificial Super Intelligence.,We have Artificial Specialized Intelligence. Claude code Google video ChatGPT conversation Each is an apex predator in its niche. Interestingly, Grok is trying to hunt them all at once.",0.3927,0.145,0.776,0.079,Positive
2025-08-23 14:06:23+00:00,"30 (2 Winners) 12 Hours, RP &amp; F",0.0,0.0,1.0,0.0,Neutral
2025-08-23 14:06:23+00:00,"ai ,MissUniverseThailand2025",0.0,0.0,1.0,0.0,Neutral
2025-08-23 14:06:23+00:00,", /AI/",0.0,0.0,1.0,0.0,Neutral
2025-08-23 14:06:23+00:00,"RP,CA+ 6AI 102 2 7 BOOKERS",0.0,0.0,1.0,0.0,Neutral
2025-08-23 14:06:22+00:00,"PJ,AI",0.0,0.0,1.0,0.0,Neutral
2025-08-23 14:06:22+00:00,"Let me set the mood ,Feeling bold? Finish it",0.4767,0.369,0.631,0.0,Positive
2025-08-23 14:06:22+00:00,"Yall fckn sleeping?? Need ?, AI animals wild polar bear fox penguin shark $OC rules ALL Innovation Global Reach THE FUTURE OF DECENTRALIZED RENTING IS HERE. Join the movement",0.6641,0.199,0.801,0.0,Positive
2025-08-23 13:46:59+00:00,"Disagree.Humans need to learn to love unconditionally again .AI will support population incline .,Aiding humans to h",0.7845,0.33,0.67,0.0,Positive
